https://www.prexion.com/wp-content/uploads/2023/10/UHD.png	/home/ubuntu/webdev-static-assets/legacy/056f76f88b06-UHD.png
https://www.prexion.com/wp-content/uploads/2024/02/PreXion-Expedition-Model-Brochure.pdf	/home/ubuntu/webdev-static-assets/legacy/1e0d7540a2c3-PreXion-Expedition-Model-Brochure.pdf
https://www.prexion.com/wp-content/uploads/2024/02/PreXion-Expedition-Model-Brochure_FINAL_1223.pdf	/home/ubuntu/webdev-static-assets/legacy/73eed30ae938-PreXion-Expedition-Model-Brochure_FINAL_1223.pdf
https://www.prexion.com/wp-content/uploads/2024/02/PreXion_Expedition_with_ceph.png	/home/ubuntu/webdev-static-assets/legacy/9dbbe26071e9-PreXion_Expedition_with_ceph.png
https://www.prexion.com/wp-content/uploads/2024/08/Prexion-Dental-Professionals-Insights-onPrecision-Imaging-Excellence-eBook-Cover.jpg	/home/ubuntu/webdev-static-assets/legacy/e11216173a71-Prexion-Dental-Professionals-Insights-onPrecision-Imaging-Excellence-eBook-Cover.jpg
https://www.prexion.com/wp-content/uploads/2024/08/Prexion-Dental-Professionals-Insights-onPrecision-Imaging-Excellence-eBook.pdf	/home/ubuntu/webdev-static-assets/legacy/5e4d681628b4-Prexion-Dental-Professionals-Insights-onPrecision-Imaging-Excellence-eBook.pdf
https://www.prexion.com/wp-content/uploads/2024/10/PRE-Q4-eBook.jpg	/home/ubuntu/webdev-static-assets/legacy/0c013d67418d-PRE-Q4-eBook.jpg
https://www.prexion.com/wp-content/uploads/2024/10/PreXion-eBook-HowYourPeersEarnROIfrom3DCBCTScanImagingTechnology.pdf	/home/ubuntu/webdev-static-assets/legacy/fdf7cb6bd84c-PreXion-eBook-HowYourPeersEarnROIfrom3DCBCTScanImagingTechnology.pdf
https://www.prexion.com/wp-content/uploads/2025/10/19873-EXCELSIOR-ENDO-pose-03.png	/home/ubuntu/webdev-static-assets/legacy/c48b34ce4fd1-19873-EXCELSIOR-ENDO-pose-03.png
https://www.prexion.com/wp-content/uploads/2025/10/Imagem-site-prexion1000-x-1000-px.png	/home/ubuntu/webdev-static-assets/legacy/14cbfd702276-Imagem-site-prexion1000-x-1000-px.png
https://www.prexion.com/wp-content/uploads/2025/10/NEW-5-adaptive-filters.png	/home/ubuntu/webdev-static-assets/legacy/ebe36ba14a0f-NEW-5-adaptive-filters.png
https://www.prexion.com/wp-content/uploads/2025/10/NEW-Enhanced-Ortho.jpg	/home/ubuntu/webdev-static-assets/legacy/fec4fba1bb7a-NEW-Enhanced-Ortho.jpg
https://www.prexion.com/wp-content/uploads/2025/10/NEW-Lateral-Ceph.jpg	/home/ubuntu/webdev-static-assets/legacy/7c49d335d9b0-NEW-Lateral-Ceph.jpg
https://www.prexion.com/wp-content/uploads/2025/10/NEW-Panoramic.jpg	/home/ubuntu/webdev-static-assets/legacy/dd0ef149cb98-NEW-Panoramic.jpg
https://www.prexion.com/wp-content/uploads/2025/10/eagle-scan-behind.png	/home/ubuntu/webdev-static-assets/legacy/37044d32d1f8-eagle-scan-behind.png
https://www.prexion.com/wp-content/uploads/2025/10/eagle-scan-modoHD.jpg	/home/ubuntu/webdev-static-assets/legacy/2e00ca82c87e-eagle-scan-modoHD.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolve-xray11.png	/home/ubuntu/webdev-static-assets/legacy/466e52dc650d-evolve-xray11.png
https://www.prexion.com/wp-content/uploads/2025/10/evolve-xray22.png	/home/ubuntu/webdev-static-assets/legacy/eb2116be8a48-evolve-xray22.png
https://www.prexion.com/wp-content/uploads/2025/10/evolve-xray33.png	/home/ubuntu/webdev-static-assets/legacy/f2850c0247c6-evolve-xray33.png
