https://www.prexion.com/wp-content/uploads/2023/08/0bd7dcfd-15x8_10bj09d000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/5e8a2efda78d-0bd7dcfd-15x8_10bj09d000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/58e85faf-icon-2_1000000000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/8fd6b650cec1-58e85faf-icon-2_1000000000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/5e00dd37-5x5_109f09f000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/73fb195eea77-5e00dd37-5x5_109f09f000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/63dacb4d-icon-5_1000000000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/bc77b47ee755-63dacb4d-icon-5_1000000000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/987951ae-icon-1_1000000000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/d91ef2eea9c3-987951ae-icon-1_1000000000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/98f2607b-icon-3_1000000000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/86d8784597be-98f2607b-icon-3_1000000000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/Catapult-Education.png	/home/ubuntu/webdev-static-assets/legacy/06e7db90e11b-Catapult-Education.png
https://www.prexion.com/wp-content/uploads/2023/08/Commitment-To-Education.png	/home/ubuntu/webdev-static-assets/legacy/292679a61c1c-Commitment-To-Education.png
https://www.prexion.com/wp-content/uploads/2023/08/Comparison-Chart.png	/home/ubuntu/webdev-static-assets/legacy/141ed7c5cf10-Comparison-Chart.png
https://www.prexion.com/wp-content/uploads/2023/08/EXPLORER_PRO-1.png	/home/ubuntu/webdev-static-assets/legacy/3876ed2683e8-EXPLORER_PRO-1.png
https://www.prexion.com/wp-content/uploads/2023/08/EXPLR_180950-N.jpg	/home/ubuntu/webdev-static-assets/legacy/b4cdfb5eee62-EXPLR_180950-N.jpg
https://www.prexion.com/wp-content/uploads/2023/08/Excelsior-Transparent-300dpi-2-1.png	/home/ubuntu/webdev-static-assets/legacy/944da45c3b37-Excelsior-Transparent-300dpi-2-1.png
https://www.prexion.com/wp-content/uploads/2023/08/Midwest-Implant-Institute.png	/home/ubuntu/webdev-static-assets/legacy/8869e4954713-Midwest-Implant-Institute.png
https://www.prexion.com/wp-content/uploads/2023/08/PRE-Explorer-Pro-1.jpg	/home/ubuntu/webdev-static-assets/legacy/e26e2fd690d8-PRE-Explorer-Pro-1.jpg
https://www.prexion.com/wp-content/uploads/2023/08/PRE-ProductSpecialist-IMG.jpg	/home/ubuntu/webdev-static-assets/legacy/e27a98d16df4-PRE-ProductSpecialist-IMG.jpg
https://www.prexion.com/wp-content/uploads/2023/08/PRE-Support.jpg	/home/ubuntu/webdev-static-assets/legacy/161aed3dfa72-PRE-Support.jpg
https://www.prexion.com/wp-content/uploads/2023/08/Screen-Shot-2019-02-18-at-11.22.23-AM.png	/home/ubuntu/webdev-static-assets/legacy/8efcdca5575b-Screen-Shot-2019-02-18-at-11.22.23-AM.png
https://www.prexion.com/wp-content/uploads/2023/08/Top-Quality-Imaging.png	/home/ubuntu/webdev-static-assets/legacy/ffbc42a5be65-Top-Quality-Imaging.png
